Index,Symbol
0,MMM
1,ABT
2,ABBV
3,ABMD
4,ACN
5,ATVI
6,ADBE
7,AMD
8,AAP
9,AES
10,AFL
11,A
12,APD
13,AKAM
14,ALK
15,ALB
16,ARE
17,ALXN
18,ALGN
19,ALLE
20,LNT
21,ALL
22,GOOGL
23,GOOG
24,MO
25,AMZN
26,AMCR
27,AEE
28,AAL
29,AEP
30,AXP
31,AIG
32,AMT
33,AWK
34,AMP
35,ABC
36,AME
37,AMGN
38,APH
39,ADI
40,ANSS
41,ANTM
42,AON
43,AOS
44,APA
45,AAPL
46,AMAT
47,APTV
48,ADM
49,ANET
50,AJG
51,AIZ
52,T
53,ATO
54,ADSK
55,ADP
56,AZO
57,AVB
58,AVY
59,BKR
60,BLL
61,BAC
62,BK
63,BAX
64,BDX
65,BRK.B
66,BBY
67,BIO
68,BIIB
69,BLK
70,BA
71,BKNG
72,BWA
73,BXP
74,BSX
75,BMY
76,AVGO
77,BR
78,BF.B
79,CHRW
80,COG
81,CDNS
82,CZR
83,CPB
84,COF
85,CAH
86,KMX
87,CCL
88,CARR
89,CTLT
90,CAT
91,CBOE
92,CBRE
93,CDW
94,CE
95,CNC
96,CNP
97,CERN
98,CF
99,SCHW
100,CHTR
101,CVX
102,CMG
103,CB
104,CHD
105,CI
106,CINF
107,CTAS
108,CSCO
109,C
110,CFG
111,CTXS
112,CLX
113,CME
114,CMS
115,KO
116,CTSH
117,CL
118,CMCSA
119,CMA
120,CAG
121,COP
122,ED
123,STZ
124,COO
125,CPRT
126,GLW
127,CTVA
128,COST
129,CCI
130,CSX
131,CMI
132,CVS
133,DHI
134,DHR
135,DRI
136,DVA
137,DE
138,DAL
139,XRAY
140,DVN
141,DXCM
142,FANG
143,DLR
144,DFS
145,DISCA
146,DISCK
147,DISH
148,DG
149,DLTR
150,D
151,DPZ
152,DOV
153,DOW
154,DTE
155,DUK
156,DRE
157,DD
158,DXC
159,EMN
160,ETN
161,EBAY
162,ECL
163,EIX
164,EW
165,EA
166,EMR
167,ENPH
168,ETR
169,EOG
170,EFX
171,EQIX
172,EQR
173,ESS
174,EL
175,ETSY
176,EVRG
177,ES
178,RE
179,EXC
180,EXPE
181,EXPD
182,EXR
183,XOM
184,FFIV
185,FB
186,FAST
187,FRT
188,FDX
189,FIS
190,FITB
191,FE
192,FRC
193,FISV
194,FLT
195,FLIR
196,FMC
197,F
198,FTNT
199,FTV
200,FBHS
201,FOXA
202,FOX
203,BEN
204,FCX
205,GPS
206,GRMN
207,IT
208,GNRC
209,GD
210,GE
211,GIS
212,GM
213,GPC
214,GILD
215,GL
216,GPN
217,GS
218,GWW
219,HAL
220,HBI
221,HIG
222,HAS
223,HCA
224,PEAK
225,HSIC
226,HSY
227,HES
228,HPE
229,HLT
230,HFC
231,HOLX
232,HD
233,HON
234,HRL
235,HST
236,HWM
237,HPQ
238,HUM
239,HBAN
240,HII
241,IEX
242,IDXX
243,INFO
244,ITW
245,ILMN
246,INCY
247,IR
248,INTC
249,ICE
250,IBM
251,IP
252,IPG
253,IFF
254,INTU
255,ISRG
256,IVZ
257,IPGP
258,IQV
259,IRM
260,JKHY
261,J
262,JBHT
263,SJM
264,JNJ
265,JCI
266,JPM
267,JNPR
268,KSU
269,K
270,KEY
271,KEYS
272,KMB
273,KIM
274,KMI
275,KLAC
276,KHC
277,KR
278,LB
279,LHX
280,LH
281,LRCX
282,LW
283,LVS
284,LEG
285,LDOS
286,LEN
287,LLY
288,LNC
289,LIN
290,LYV
291,LKQ
292,LMT
293,L
294,LOW
295,LUMN
296,LYB
297,MTB
298,MRO
299,MPC
300,MKTX
301,MAR
302,MMC
303,MLM
304,MAS
305,MA
306,MKC
307,MXIM
308,MCD
309,MCK
310,MDT
311,MRK
312,MET
313,MTD
314,MGM
315,MCHP
316,MU
317,MSFT
318,MAA
319,MHK
320,TAP
321,MDLZ
322,MPWR
323,MNST
324,MCO
325,MS
326,MOS
327,MSI
328,MSCI
329,NDAQ
330,NTAP
331,NFLX
332,NWL
333,NEM
334,NWSA
335,NWS
336,NEE
337,NLSN
338,NKE
339,NI
340,NSC
341,NTRS
342,NOC
343,NLOK
344,NCLH
345,NOV
346,NRG
347,NUE
348,NVDA
349,NVR
350,NXPI
351,ORLY
352,OXY
353,ODFL
354,OMC
355,OKE
356,ORCL
357,OTIS
358,PCAR
359,PKG
360,PH
361,PAYX
362,PAYC
363,PYPL
364,PENN
365,PNR
366,PBCT
367,PEP
368,PKI
369,PRGO
370,PFE
371,PM
372,PSX
373,PNW
374,PXD
375,PNC
376,POOL
377,PPG
378,PPL
379,PFG
380,PG
381,PGR
382,PLD
383,PRU
384,PTC
385,PEG
386,PSA
387,PHM
388,PVH
389,QRVO
390,PWR
391,QCOM
392,DGX
393,RL
394,RJF
395,RTX
396,O
397,REG
398,REGN
399,RF
400,RSG
401,RMD
402,RHI
403,ROK
404,ROL
405,ROP
406,ROST
407,RCL
408,SPGI
409,CRM
410,SBAC
411,SLB
412,STX
413,SEE
414,SRE
415,NOW
416,SHW
417,SPG
418,SWKS
419,SNA
420,SO
421,LUV
422,SWK
423,SBUX
424,STT
425,STE
426,SYK
427,SIVB
428,SYF
429,SNPS
430,SYY
431,TMUS
432,TROW
433,TTWO
434,TPR
435,TGT
436,TEL
437,TDY
438,TFX
439,TER
440,TSLA
441,TXN
442,TXT
443,TMO
444,TJX
445,TSCO
446,TT
447,TDG
448,TRV
449,TRMB
450,TFC
451,TWTR
452,TYL
453,TSN
454,UDR
455,ULTA
456,USB
457,UAA
458,UA
459,UNP
460,UAL
461,UNH
462,UPS
463,URI
464,UHS
465,UNM
466,VLO
467,VTR
468,VRSN
469,VRSK
470,VZ
471,VRTX
472,VFC
473,VIAC
474,VTRS
475,V
476,VNO
477,VMC
478,WRB
479,WAB
480,WMT
481,WBA
482,DIS
483,WM
484,WAT
485,WEC
486,WFC
487,WELL
488,WST
489,WDC
490,WU
491,WRK
492,WY
493,WHR
494,WMB
495,WLTW
496,WYNN
497,XEL
498,XLNX
499,XYL
500,YUM
501,ZBRA
502,ZBH
503,ZION
504,ZTS
